University of Waterloo;1999;win;
Albert-Ludwigs-Universität Freiburg;1999;gold;
St. Petersburg Institute of Fine Mechanics & Optics;1999;gold;
POLITEHNICA University of Bucharest;1999;silver;
Duke University;1999;silver;
California Polytechnic State University;1999;silver;
University of California at Berkeley;1999;bronze;
Harvard University;1999;bronze;
St. Petersburg State University;1999;bronze;
National Taiwan University;1999;bronze;
St. Petersburg State University;2000;win;
University of Melbourne;2000;gold;
University of Waterloo;2000;gold;
Ulm University;2000;silver;
St. Petersburg Institute of Fine Mechanics & Optics;2000;silver;
Tsinghua University;2000;silver;
California Institute of Technology;2000;bronze;
Charles University in Prague;2000;bronze;
Kyoto University;2000;bronze;
Shanghai Jiao Tong University;2000;bronze;
University of Alberta;2000;bronze;
St. Petersburg State University;2001;win;
Virginia Tech;2001;gold;
St. Petersburg Institute of Fine Mechanics & Optics;2001;gold;
University of Waterloo;2001;gold;
Ulm University;2001;silver;
University of Warsaw;2001;silver;
Massachusetts Institute of Technology ;2001;silver;
Seoul National University;2001;silver;
Sharif University of Technology;2001;silver;
Harvard University;2001;silver;
Tsinghua University;2001;silver;
Umeå University;2001;silver;
University of New South Wales;2001;silver;
Charles University in Prague;2001;bronze;
Duke University;2001;bronze;
KAIST;2001;bronze;
Kyoto University;2001;bronze;
Moscow State University;2001;bronze;
National Taiwan University;2001;bronze;
Shanghai Jiao Tong University;2001;bronze;
Stanford University;2001;bronze;
Universidade de São Paulo;2001;bronze;
University of Alberta;2001;bronze;
University of Central Florida;2001;bronze;
University of Sydney;2001;bronze;
University of Toronto;2001;bronze;
Ural State University;2001;bronze;
Zhongshan (Sun Yat-sen) University;2001;bronze;
Shanghai Jiao Tong University;2002;win;
Massachusetts Institute of Technology;2002;gold;
University of Waterloo;2002;gold;
Tsinghua University;2002;silver;
Stanford University;2002;silver;
Saratov State University;2002;silver;
Fudan University;2002;bronze;
Duke University;2002;bronze;
Moscow State University;2002;bronze;
Universidad de Buenos Aires;2002;bronze;
University of Warsaw;2003;win;
Moscow State University;2003;gold;
St. Petersburg Institute of Fine Mechanics & Optics;2003;gold;
Comenius University;2003;gold;
Tsinghua University;2003;silver;
Shanghai Jiao Tong University;2003;silver;
Saratov State University;2003;silver;
Zhongshan (Sun Yat-sen) University;2003;silver;
Taras Shevchenko Kiev National University;2003;bronze;
Ulm University;2003;bronze;
The University of Tokyo;2003;bronze;
Universidad de Buenos Aires;2003;bronze;
St. Petersburg Institute of Fine Mechanics & Optics;2004;win;
KTH - Royal Institute of Technology;2004;gold;
Belarusian State University;2004;gold; 
Perm State University;2004;gold; 
Massachusetts Institute of Technology;2004;silver; 
National Taiwan University;2004;silver; 
California Institute of Technology;2004;silver; 
Izhevsk State Technical University;2004;silver; 
Harvard University;2004;bronze; 
University of Warsaw;2004;bronze; 
Zhongshan (Sun Yat-sen) University;2004;bronze; 
Queen's University;2004;bronze; 
Shanghai Jiao Tong University;2005;win;
Moscow State University;2005;gold;
St. Petersburg Institute of Fine Mechanics & Optics;2005;gold;
University of Waterloo;2005;gold;
University of Wroclaw;2005;silver;
Fudan University;2005;silver;
KTH - Royal Institute of Technology;2005;silver;
Norwegian University of Science & Technology;2005;silver;
Izhevsk State Technical University;2005;bronze;
POLITEHNICA University of Bucharest;2005;bronze;
Peking University;2005;bronze;
University of Hong Kong;2005;bronze;
Saratov State University;2006;win;
Jagiellonian University in Krakow;2006;gold;
Altai State Technical University;2006;gold;
University of Twente;2006;gold;
Shanghai Jiao Tong University;2006;silver;
St. Petersburg State University;2006;silver;
University of Warsaw;2006;silver;
Massachusetts Institute of Technology;2006;silver;
Moscow State University;2006;bronze;
Ufa State Aviation Technical University;2006;bronze;
University of Alberta;2006;bronze;
University of Waterloo;2006;bronze;
University of Warsaw;2007;win;
Tsinghua University;2007;gold;
St. Petersburg National Research University of IT, Mechanics and Optics;2007;gold;
Massachusetts Institute of Technology;2007;gold;
Novosibirsk State University;2007;silver;
Saratov State University;2007;silver;
Trent University;2007;silver;
Shanghai Jiao Tong University;2007;silver;
University of Waterloo;2007;bronze;
Moscow State University;2007;bronze;
University of Auckland;2007;bronze;
California Institute of Technology;2007;bronze;
Petrozavodsk State University;2007;bronze;
St. Petersburg National Research University of IT, Mechanics and Optics;2008;win;
Massachusetts Institute of Technology;2008;gold;
Izhevsk State Technical University;2008;gold;
Lviv National University;2008;gold;
Moscow State University;2008;silver;
Tsinghua University;2008;silver;
Stanford University;2008;silver;
University of Zagreb;2008;silver;
University of Waterloo;2008;bronze;
Petrozavodsk State University;2008;bronze;
St. Petersburg State University;2008;bronze;
Belarusian State University;2008;bronze;
St. Petersburg National Research University of IT, Mechanics and Optics;2009;win;
Tsinghua University;2009;gold;
St. Petersburg State University;2009;gold;
Saratov State University;2009;gold;
University of Oxford;2009;silver;
Zhejiang University;2009;silver;
Massachusetts Institute of Technology;2009;silver;
Altai State Technical University;2009;silver;
University of Warsaw;2009;bronze;
University of Waterloo;2009;bronze;
I. Javakhishvili Tbilisi State University;2009;bronze;
Carnegie Mellon University;2009;bronze;
South China University of Technology;2009;bronze;
Shanghai Jiao Tong University;2010;win;
Moscow State University;2010;gold;
National Taiwan University;2010;gold;
Taras Shevchenko Kiev National University;2010;gold;
Petrozavodsk State University;2010;silver;
Tsinghua University;2010;silver;
Saratov State University;2010;silver;
University of Warsaw;2010;silver;
St. Petersburg State University;2010;silver;
Zhongshan (Sun Yat-sen) University;2010;bronze;
Fudan University;2010;bronze;
KTH - Royal Institute of Technology;2010;bronze;
Ural State University;2010;bronze;
Zhejiang University;2011;win;
University of Michigan at Ann Arbor;2011;gold;
Tsinghua University;2011;gold;
St. Petersburg State University;2011;gold;
Nizhny Novgorod State University;2011;silver;
Saratov State University;2011;silver;
Friedrich-Alexander-University Erlangen-Nuremberg;2011;silver;
Donetsk National University;2011;silver;
Jagiellonian University in Krakow;2011;bronze;
Moscow State University;2011;bronze;
Ural State University;2011;bronze;
University of Waterloo;2011;bronze;
St. Petersburg National Research University of IT, Mechanics and Optics;2012;win;
University of Warsaw;2012;gold;
Moscow Institute of Physics & Technology;2012;gold;
Shanghai Jiao Tong University;2012;gold;
Belarusian State University;2012;silver;
Zhongshan (Sun Yat-sen) University;2012;silver;
Harvard University;2012;silver;
The Chinese University of Hong Kong;2012;silver;
University of Waterloo;2012;bronze;
Moscow State University;2012;bronze;
The University of Tokyo;2012;bronze;
Belarus State University of Informatics and Radioelectronics;2012;bronze;
St. Petersburg National Research University of IT, Mechanics and Optics;2013;win;
Shanghai Jiao Tong University;2013;gold;
The University of Tokyo;2013;gold;
National Taiwan University;2013;gold;
St. Petersburg State University;2013;silver;
University of Warsaw;2013;silver;
Taras Shevchenko Kiev National University;2013;silver;
Belarusian State University;2013;silver;
Jagiellonian University in Krakow;2013;bronze;
Moscow State University;2013;bronze;
Carnegie Mellon University;2013;bronze;
Tsinghua University;2013;bronze;
Perm State University;2013;bronze;
St. Petersburg State University;2014;win;
Moscow State University;2014;gold;
Peking University;2014;gold;
National Taiwan University;2014;gold;
University of Warsaw;2014;silver;
Shanghai Jiao Tong University;2014;silver;
The University of Tokyo;2014;silver;
University of Zagreb;2014;silver;
St. Petersburg National Research University of IT, Mechanics and Optics;2014;bronze;
National Research University Higher School of Economics;2014;bronze;
Tsinghua University;2014;bronze;
Comenius University;2014;bronze;
St. Petersburg National Research University of IT, Mechanics and Optics;2015;win;
Moscow State University;2015;gold;
The University of Tokyo;2015;gold;
Tsinghua University;2015;gold;
Peking University;2015;silver;
University of California at Berkeley;2015;silver;
University of Zagreb;2015;silver;
Charles University in Prague;2015;silver;
Shanghai Jiao Tong University;2015;bronze;
Massachusetts Institute of Technology;2015;bronze;
Korea University;2015;bronze;
University of Warsaw;2015;bronze;
St. Petersburg State University;2016;win;
Shanghai Jiao Tong University;2016;gold;
Harvard University;2016;gold;
Moscow Institute of Physics & Technology;2016;gold;
University of Warsaw;2016;silver;
Massachusetts Institute of Technology;2016;silver;
St. Petersburg ITMO University;2016;silver;
Ural Federal University;2016;silver;
University of Wroclaw;2016;bronze;
Nizhny Novgorod State University;2016;bronze;
Lviv National University;2016;bronze;
Fudan University;2016;bronze;
University of Waterloo;2016;bronze;
